Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,G+A-PK,xG+xAG,# Pl_shooting,90s_shooting,Gls_shooting,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK_shooting,PKatt_shooting,xG_shooting,npxG_shooting,npxG/Sh,G-xG,np:G-xG,# Pl_goalkeeping,MP_goalkeeping,Starts_goalkeeping,Min_goalkeeping,90s_goalkeeping,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_goalkeeping,PKA,PKsv,PKm,# Pl_misc,90s_misc,CrdY_misc,CrdR_misc,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
vs Augsburg,22,27.0,54.1,12,132,1080,12.0,26,17,43,24,2,3,23,1,22.8,20.4,14.7,35.0,184,448,3.42,3.12,22,12.0,26,161,56,34.8,13.42,4.67,0.15,0.43,16.2,4,2,3,22.8,20.4,0.13,3.2,3.6,1,12,12,1080,12.0,15,1.25,48,33,70.8,8,1,3,3,25.0,1,1,0,0,22,12.0,23,1,1,144,149,30,184,127,130,1,1,0,525,211,191,52.5
vs Bayern Munich,22,26.4,33.6,12,132,1080,12.0,9,6,15,9,0,1,15,1,8.1,7.3,5.8,13.1,133,278,1.25,1.16,22,12.0,9,104,22,21.2,8.67,1.83,0.09,0.41,18.9,2,0,1,8.1,7.3,0.07,0.9,1.7,2,12,12,1080,12.0,44,3.67,93,50,57.0,0,1,11,0,0.0,4,4,0,0,22,12.0,15,1,0,122,108,19,136,127,136,1,4,1,469,105,106,49.8
vs Dortmund,23,26.8,46.4,12,132,1080,12.0,11,9,20,10,1,1,21,2,11.8,11.1,8.7,19.8,149,355,1.58,1.71,23,12.0,11,126,36,28.6,10.5,3.0,0.08,0.28,16.7,2,1,1,11.8,11.1,0.09,-0.8,-1.1,1,12,12,1078,12.0,21,1.75,54,32,63.0,1,4,7,0,0.0,2,1,1,0,23,12.0,21,2,0,125,140,26,202,123,122,1,2,0,494,140,159,46.8
vs Eint Frankfurt,22,27.4,44.3,11,121,990,11.0,22,16,38,21,1,1,23,2,12.7,11.9,10.1,22.0,164,382,3.36,2.07,22,11.0,22,122,47,38.5,11.09,4.27,0.17,0.45,17.2,5,1,1,12.7,11.9,0.1,9.3,9.1,2,11,11,990,11.0,27,2.45,54,27,51.9,3,2,6,1,9.1,1,1,0,0,22,11.0,23,2,2,108,103,37,158,90,103,1,1,0,456,172,158,52.1
vs Freiburg,23,26.3,51.7,11,121,990,11.0,20,16,36,20,0,1,30,0,14.8,14.1,11.5,25.6,160,371,3.27,2.4,23,11.0,20,141,45,31.9,12.82,4.09,0.14,0.44,17.0,3,0,1,14.8,14.1,0.1,5.2,5.9,1,11,11,990,11.0,15,1.36,37,23,67.6,4,4,3,3,27.3,3,3,0,0,23,11.0,30,0,0,151,86,19,164,86,90,0,3,1,409,214,195,52.3
vs Gladbach,24,26.5,54.4,12,132,1080,12.0,19,14,33,17,2,2,31,0,17.8,16.2,13.6,29.8,242,512,2.58,2.61,24,12.0,19,181,57,31.5,15.08,4.75,0.09,0.3,17.8,2,2,2,17.8,16.2,0.09,1.2,0.8,1,12,12,1080,12.0,16,1.33,53,36,73.6,5,4,3,6,50.0,4,2,1,1,24,12.0,31,0,0,127,137,26,235,82,90,2,4,0,496,158,178,47.0
vs Hamburger SV,25,26.7,51.7,11,121,990,11.0,17,13,30,16,1,2,25,1,17.8,16.3,12.0,28.3,160,495,2.64,2.71,25,11.0,17,165,55,33.3,15.0,5.0,0.1,0.29,18.1,8,1,2,17.8,16.3,0.1,-0.8,-0.3,1,11,11,990,11.0,9,0.82,51,41,82.4,6,3,2,6,54.5,1,0,1,0,25,11.0,25,1,1,141,140,14,194,98,92,1,1,0,422,132,168,44.0
vs Heidenheim,25,26.3,58.3,12,132,1080,12.0,27,23,50,25,2,2,29,0,22.3,20.7,16.1,36.8,255,609,4.0,3.2,25,12.0,27,188,63,33.5,15.67,5.25,0.13,0.4,16.7,5,2,2,22.3,20.7,0.11,4.7,4.3,1,12,12,1080,12.0,10,0.83,40,30,75.0,8,2,2,5,41.7,0,0,0,0,25,12.0,29,0,0,140,122,14,222,91,89,2,0,0,549,206,163,55.8
vs Hoffenheim,21,26.7,47.1,12,132,1080,12.0,17,13,30,15,2,2,16,2,18.3,16.8,13.1,29.8,177,361,2.33,2.62,21,12.0,17,151,48,31.8,12.58,4.0,0.1,0.31,16.9,4,2,2,18.3,16.8,0.12,-1.3,-1.8,1,12,12,1080,12.0,25,2.08,56,33,58.9,3,2,7,1,8.3,2,2,0,0,21,12.0,16,2,0,116,168,22,241,122,104,1,2,2,478,214,239,47.2
vs K̦ln,22,26.6,52.8,12,132,1080,12.0,20,11,31,17,3,4,23,4,20.3,17.1,14.2,31.2,193,473,2.33,2.87,22,12.0,20,174,56,32.2,14.5,4.67,0.1,0.3,16.6,3,3,4,20.3,17.1,0.1,-0.3,-0.1,1,12,12,1080,12.0,21,1.75,49,28,59.2,5,3,4,1,8.3,1,1,0,0,22,12.0,23,4,3,140,109,24,264,75,100,3,1,0,439,188,212,47.0
vs Leverkusen,25,26.7,41.3,12,132,1080,12.0,16,10,26,14,2,2,36,2,14.2,12.6,10.1,22.8,153,426,2.0,2.03,25,12.0,16,138,50,36.2,11.5,4.17,0.1,0.28,18.3,5,2,2,14.2,12.6,0.09,1.8,1.4,1,12,12,1080,12.0,28,2.33,57,29,56.1,3,2,7,1,8.3,3,3,0,0,25,12.0,36,2,2,145,100,12,203,99,117,2,3,0,478,122,152,44.5
vs Mainz 05,23,26.3,50.6,11,121,990,11.0,18,14,32,17,1,1,22,1,17.1,16.3,13.6,29.9,165,383,2.82,2.79,23,11.0,18,161,51,31.7,14.64,4.64,0.11,0.33,17.6,8,1,1,17.1,16.3,0.1,0.9,0.7,2,11,11,990,11.0,11,1.0,28,17,71.4,7,3,1,5,45.5,3,3,0,0,23,11.0,22,1,1,131,138,17,147,111,95,1,3,0,431,233,253,47.9
vs RB Leipzig,25,26.8,50.6,12,132,1080,12.0,13,12,25,13,0,0,25,0,15.9,15.9,13.9,29.8,190,519,2.08,2.48,25,12.0,13,165,40,24.2,13.75,3.33,0.08,0.33,17.5,4,0,0,15.9,15.9,0.1,-2.9,-2.9,1,12,12,1080,12.0,22,1.83,68,47,67.6,2,2,8,2,16.7,1,0,0,1,25,12.0,25,0,0,126,109,31,226,102,115,0,1,1,521,161,129,55.5
vs St. Pauli,19,26.7,50.9,12,132,1080,12.0,24,17,41,24,0,2,25,2,18.6,17.0,12.9,30.0,156,462,3.42,2.63,19,12.0,24,131,62,47.3,10.92,5.17,0.18,0.39,16.6,4,0,2,18.6,17.0,0.13,5.4,7.0,1,12,12,1080,12.0,10,0.83,43,32,79.1,9,1,2,6,50.0,2,1,1,0,19,12.0,25,2,1,126,131,24,129,118,100,2,2,0,477,230,152,60.2
vs Stuttgart,24,26.9,41.2,11,121,990,11.0,14,5,19,11,3,3,19,1,15.1,12.7,8.2,20.9,126,315,1.45,2.11,24,11.0,14,134,45,33.6,12.18,4.09,0.08,0.24,16.1,3,3,3,15.1,12.7,0.1,-1.1,-1.7,1,11,11,990,11.0,20,1.82,63,42,71.4,3,1,7,0,0.0,3,2,1,0,24,11.0,19,1,0,135,113,24,183,100,102,2,3,0,452,168,188,47.2
vs Union Berlin,19,26.5,65.1,12,132,1080,12.0,19,12,31,16,3,3,26,1,18.2,15.9,12.1,27.9,266,588,2.33,2.52,19,12.0,19,164,54,32.9,13.67,4.5,0.1,0.3,18.1,3,3,3,18.2,15.9,0.1,0.8,0.1,1,12,12,1080,12.0,15,1.25,39,23,61.5,5,3,4,5,41.7,1,0,1,0,19,12.0,26,1,0,139,160,19,236,69,111,3,1,0,478,252,248,50.4
vs Werder Bremen,23,26.8,50.7,12,132,1080,12.0,20,16,36,17,3,3,17,0,21.6,19.2,16.5,35.8,190,531,2.75,3.18,23,12.0,20,185,62,33.5,15.42,5.17,0.09,0.27,17.8,11,3,3,21.6,19.2,0.11,-1.6,-2.2,2,12,12,1080,12.0,16,1.33,56,39,75.0,4,4,4,3,25.0,3,2,1,0,23,12.0,17,0,0,121,107,17,241,142,109,2,3,0,548,137,159,46.3
vs Wolfsburg,25,26.6,54.6,11,121,990,11.0,21,17,38,20,1,3,22,0,17.6,15.2,12.2,27.4,209,476,3.36,2.71,25,11.0,21,156,53,34.0,14.18,4.82,0.13,0.38,16.7,4,1,3,17.6,15.2,0.1,3.4,4.8,1,11,11,990,11.0,13,1.18,47,34,74.5,7,2,2,3,27.3,1,1,0,0,25,11.0,22,0,0,118,116,24,301,81,76,2,1,0,428,155,148,51.2
